image,residual,count
XA1,116,9
XA1,117,14
XA1,118,13
XA1,119,15
XA1,120,10
XA1,121,13
XA1,122,19
XA1,123,18
XA1,124,14
XA1,125,20
XA1,126,19
XA1,127,27
XA1,128,21
XA1,129,18
XA1,130,20
XA1,131,13
XA1,132,23
XA1,133,19
XA1,134,20
XA1,135,23
XA1,136,23
XA1,137,20
XA1,138,13
XA1,139,12
XA1,140,12
XA1,141,14
XA1,142,12
XA1,143,12
XA1,144,13
XA1,145,12
XA1,146,6
XA1,147,6
XA1,148,5
XA1,149,6
XA1,150,6
XA1,151,4
XA1,152,6
XA1,153,1
XA1,154,7
XA1,155,3
XA1,156,5
XA1,157,4
XA1,158,5
XA1,159,6
XA1,160,4
XA1,161,3
XA1,162,2
XA1,163,2
XA1,164,2
XA1,165,1
XA1,166,2
XA1,167,3
XA1,168,4
XA1,169,2
XA1,170,1
XA1,173,1
XA1,174,1
XA1,176,1
XA1,180,2
XA1,182,2
XA1,184,1
XA1,190,1
XA1,191,1
XA1,192,1
XA1,194,3
XA1,195,1
XA1,197,1
XA1,198,6
XA1,199,4
XA1,200,3
XA1,201,6
XA1,202,2
XA1,203,2
XA1,204,3
XA1,205,11
XA1,206,4
XA1,207,4
XA1,208,6
XA1,209,7
XA1,210,8
XA1,211,3
XA1,212,7
XA1,213,4
XA1,214,3
XA1,215,2
XA1,216,3
XA1,217,5
XA1,218,2
XA1,219,2
XA1,220,5
XA1,221,6
XA1,222,2
XA1,223,7
XA1,224,4
XA1,225,3
XA1,226,4
XA1,227,4
XA1,228,2
XA1,229,4
XA1,230,2
XA1,231,1
XA1,232,2
XA1,233,1
XA1,234,1
XA1,235,2
XA1,236,1
XA1,238,1
XA1,239,2
XA1,240,1
XA1,241,1
XA1,242,4
XA1,243,3
XA1,244,1
XA1,245,1
XA1,246,3
XA1,247,1
XA1,248,3
XA1,249,2
XA1,250,1
XA1,251,1
XA1,253,1
